Training Accuracy: 99.98729886562994 %
Test Accuracy: 65.76472675656494 %
Decision Tree:
 Attribute: src_bytes
 Value: 491
   Class: normal
 Value: 146
   Class: normal
 Value: 0
   Attribute: dst_host_diff_srv_rate
   Value: 0.05
     Attribute: diff_srv_rate
     Value: 0.07
       Class: neptune
     Value: 0.06
       Class: neptune
     Value: 0.05
       Class: neptune
     Value: 0.0
       Attribute: dst_host_srv_count
       Value: 101
         Class: normal
       Value: 24
         Class: neptune
       Value: 1
         Attribute: service
         Value: telnet
           Class: normal
         Value: discard
           Class: portsweep
         Value: private
           Class: portsweep
         Value: daytime
           Class: portsweep
       Value: 115
         Class: normal
       Value: 126
         Class: normal
       Value: 20
         Class: neptune
       Value: 153
         Class: neptune
       Value: 37
         Class: normal
       Value: 27
         Class: normal
       Value: 23
         Class: neptune
       Value: 3
         Attribute: service
         Value: private
           Class: neptune
         Value: telnet
           Class: normal
         Value: finger
           Class: normal
       Value: 149
         Class: neptune
       Value: 10
         Class: neptune
       Value: 41
         Class: neptune
       Value: 152
         Class: neptune
       Value: 2
         Attribute: service
         Value: auth
           Class: normal
         Value: telnet
           Class: normal
         Value: private
           Class: neptune
       Value: 125
         Class: normal
       Value: 46
         Class: neptune
       Value: 71
         Class: normal
       Value: 42
         Class: neptune
       Value: 44
         Class: neptune
       Value: 129
         Class: normal
       Value: 21
         Class: neptune
       Value: 18
         Class: neptune
       Value: 154
         Class: neptune
       Value: 47
         Class: normal
       Value: 19
         Class: neptune
       Value: 14
         Class: neptune
       Value: 17
         Class: neptune
       Value: 73
         Class: normal
       Value: 26
         Class: neptune
       Value: 53
         Class: neptune
       Value: 69
         Class: normal
       Value: 13
         Class: neptune
       Value: 25
         Class: neptune
       Value: 11
         Class: normal
       Value: 70
         Class: normal
       Value: 22
         Class: neptune
       Value: 29
         Class: normal
       Value: 16
         Class: neptune
       Value: 151
         Class: neptune
       Value: 6
         Class: normal
       Value: 118
         Class: normal
       Value: 4
         Class: normal
       Value: 150
         Class: neptune
       Value: 96
         Class: normal
     Value: 0.04
       Class: neptune
     Value: 0.33
       Class: neptune
     Value: 0.09
       Class: neptune
     Value: 0.08
       Class: neptune
     Value: 0.44
       Class: neptune
     Value: 0.23
       Class: neptune
     Value: 0.1
       Class: neptune
     Value: 0.17
       Class: neptune
     Value: 0.24
       Class: neptune
     Value: 0.13
       Class: neptune
     Value: 0.11
       Class: neptune
     Value: 0.5
       Attribute: duration
       Value: 1
         Class: portsweep
       Value: 0
         Class: neptune
     Value: 0.19
       Class: neptune
     Value: 0.4
       Attribute: service
       Value: finger
         Class: normal
       Value: smtp
         Class: normal
       Value: ftp_data
         Class: neptune
       Value: http
         Class: neptune
       Value: telnet
         Class: neptune
     Value: 0.31
       Class: neptune
     Value: 0.14
       Class: neptune
     Value: 0.75
       Class: neptune
     Value: 0.12
       Class: neptune
     Value: 0.15
       Class: neptune
     Value: 0.18
       Class: neptune
     Value: 0.16
       Class: neptune
     Value: 0.67
       Class: neptune
     Value: 0.61
       Class: portsweep
     Value: 0.6
       Attribute: service
       Value: http
         Class: neptune
       Value: ftp_data
         Class: neptune
       Value: smtp
         Class: portsweep
     Value: 0.43
       Class: neptune
     Value: 1.0
       Attribute: dst_host_rerror_rate
       Value: 0.0
         Class: neptune
       Value: 0.03
         Class: portsweep
       Value: 0.01
         Class: satan
       Value: 0.02
         Class: satan
     Value: 0.27
       Class: neptune
     Value: 0.25
       Class: neptune
     Value: 0.59
       Class: portsweep
     Value: 0.57
       Class: neptune
     Value: 0.83
       Class: neptune
     Value: 0.2
       Class: neptune
     Value: 0.3
       Class: neptune
     Value: 0.71
       Class: neptune
     Value: 0.41
       Class: portsweep
     Value: 0.8
       Class: neptune
     Value: 0.29
       Class: neptune
     Value: 0.56
       Class: portsweep
     Value: 0.36
       Class: neptune
     Value: 0.62
       Class: neptune
     Value: 0.21
       Class: neptune
     Value: 0.22
       Class: neptune
     Value: 0.54
       Class: portsweep
     Value: 0.53
       Class: portsweep
     Value: 0.28
       Class: neptune
     Value: 0.55
       Class: portsweep
   Value: 0.07
     Attribute: diff_srv_rate
     Value: 0.06
       Class: neptune
     Value: 0.07
       Class: neptune
     Value: 0.08
       Class: neptune
     Value: 0.05
       Class: neptune
     Value: 0.11
       Class: neptune
     Value: 0.0
       Attribute: dst_host_serror_rate
       Value: 0.93
         Class: neptune
       Value: 1.0
         Class: neptune
       Value: 0.0
         Attribute: dst_host_srv_count
         Value: 66
           Class: normal
         Value: 109
           Class: normal
         Value: 21
           Class: normal
         Value: 1
           Class: portsweep
         Value: 6
           Class: normal
         Value: 2
           Class: neptune
         Value: 20
           Class: normal
         Value: 41
           Class: normal
       Value: 0.01
         Class: normal
       Value: 0.02
         Class: normal
       Value: 0.71
         Class: normal
       Value: 0.88
         Class: normal
       Value: 0.12
         Class: normal
       Value: 0.05
         Class: normal
       Value: 0.14
         Class: normal
       Value: 0.03
         Class: normal
       Value: 0.7
         Class: normal
     Value: 0.33
       Class: neptune
     Value: 0.04
       Class: neptune
     Value: 0.09
       Class: neptune
     Value: 0.29
       Class: neptune
     Value: 0.27
       Class: neptune
     Value: 0.21
       Class: neptune
     Value: 0.5
       Class: neptune
     Value: 0.12
       Class: neptune
     Value: 0.15
       Class: neptune
     Value: 0.18
       Class: neptune
     Value: 0.1
       Class: neptune
     Value: 0.19
       Class: neptune
     Value: 0.43
       Class: neptune
     Value: 0.16
       Class: neptune
     Value: 0.14
       Class: neptune
     Value: 0.17
       Class: neptune
     Value: 0.23
       Class: neptune
     Value: 1.0
       Attribute: rerror_rate
       Value: 0.0
         Class: neptune
       Value: 0.86
         Class: satan
       Value: 0.88
         Class: satan
       Value: 0.89
         Class: satan
       Value: 0.4
         Class: satan
       Value: 1.0
         Class: portsweep
       Value: 0.5
         Class: neptune
     Value: 0.59
       Class: portsweep
     Value: 0.75
       Class: neptune
     Value: 0.13
       Class: neptune
     Value: 0.4
       Attribute: service
       Value: ctf
         Class: portsweep
       Value: private
         Class: neptune
       Value: login
         Class: neptune
       Value: netbios_ns
         Class: neptune
       Value: http
         Class: neptune
       Value: telnet
         Class: neptune
       Value: efs
         Class: neptune
     Value: 0.6
       Attribute: service
       Value: http
         Class: satan
       Value: private
         Class: neptune
     Value: 0.38
       Class: neptune
     Value: 0.25
       Class: neptune
     Value: 0.2
       Class: neptune
     Value: 0.41
       Class: portsweep
     Value: 0.57
       Class: neptune
     Value: 0.22
       Class: neptune
     Value: 0.55
       Class: portsweep
     Value: 0.67
       Class: neptune
     Value: 0.24
       Class: neptune
     Value: 0.45
       Class: neptune
     Value: 0.31
       Class: neptune
     Value: 0.3
       Class: neptune
     Value: 0.36
       Class: neptune
     Value: 0.52
       Class: portsweep
     Value: 0.53
       Class: portsweep
   Value: 0.06
     Attribute: count
     Value: 133
       Class: neptune
     Value: 96
       Class: neptune
     Value: 280
       Class: neptune
     Value: 248
       Class: neptune
     Value: 168
       Class: neptune
     Value: 276
       Class: neptune
     Value: 132
       Class: neptune
     Value: 109
       Class: neptune
     Value: 87
       Class: neptune
     Value: 102
       Class: neptune
     Value: 223
       Class: neptune
     Value: 143
       Class: neptune
     Value: 141
       Class: neptune
     Value: 144
       Class: neptune
     Value: 74
       Class: neptune
     Value: 254
       Class: neptune
     Value: 222
       Class: neptune
     Value: 137
       Class: neptune
     Value: 203
       Class: neptune
     Value: 139
       Class: neptune
     Value: 116
       Class: neptune
     Value: 138
       Class: neptune
     Value: 142
       Class: neptune
     Value: 211
       Class: neptune
     Value: 118
       Class: neptune
     Value: 84
       Class: neptune
     Value: 292
       Class: neptune
     Value: 237
       Class: neptune
     Value: 92
       Class: neptune
     Value: 191
       Class: neptune
     Value: 150
       Class: neptune
     Value: 122
       Class: neptune
     Value: 219
       Class: neptune
     Value: 264
       Class: neptune
     Value: 263
       Class: neptune
     Value: 127
       Class: neptune
     Value: 100
       Class: neptune
     Value: 282
       Class: neptune
     Value: 134
       Class: neptune
     Value: 269
       Class: neptune
     Value: 140
       Class: neptune
     Value: 244
       Class: neptune
     Value: 257
       Class: neptune
     Value: 265
       Class: neptune
     Value: 232
       Class: neptune
     Value: 66
       Class: neptune
     Value: 262
       Class: neptune
     Value: 170
       Class: neptune
     Value: 252
       Class: neptune
     Value: 281
       Class: neptune
     Value: 240
       Class: neptune
     Value: 228
       Class: neptune
     Value: 75
       Class: neptune
     Value: 207
       Class: neptune
     Value: 67
       Class: neptune
     Value: 235
       Class: neptune
     Value: 149
       Class: neptune
     Value: 111
       Class: neptune
     Value: 288
       Class: neptune
     Value: 86
       Class: neptune
     Value: 196
       Class: neptune
     Value: 28
       Class: neptune
     Value: 217
       Class: neptune
     Value: 19
       Class: neptune
     Value: 230
       Class: neptune
     Value: 213
       Class: neptune
     Value: 114
       Class: neptune
     Value: 104
       Class: neptune
     Value: 234
       Class: neptune
     Value: 278
       Class: neptune
     Value: 71
       Class: neptune
     Value: 226
       Class: neptune
     Value: 103
       Class: neptune
     Value: 249
       Class: neptune
     Value: 163
       Class: neptune
     Value: 125
       Class: neptune
     Value: 277
       Class: neptune
     Value: 110
       Class: neptune
     Value: 78
       Class: neptune
     Value: 117
       Class: neptune
     Value: 271
       Class: neptune
     Value: 174
       Class: neptune
     Value: 42
       Class: neptune
     Value: 119
       Class: neptune
     Value: 242
       Class: neptune
     Value: 123
       Class: neptune
     Value: 295
       Class: neptune
     Value: 77
       Class: neptune
     Value: 296
       Class: neptune
     Value: 233
       Class: neptune
     Value: 112
       Class: neptune
     Value: 85
       Class: neptune
     Value: 51
       Class: neptune
     Value: 256
       Class: neptune
     Value: 186
       Class: neptune
     Value: 136
       Class: neptune
     Value: 33
       Attribute: service
       Value: ftp_data
         Class: neptune
       Value: link
         Class: portsweep
       Value: telnet
         Class: neptune
       Value: finger
         Class: neptune
       Value: private
         Class: neptune
     Value: 98
       Class: neptune
     Value: 131
       Class: neptune
     Value: 120
       Class: neptune
     Value: 209
       Class: neptune
     Value: 38
       Attribute: duration
       Value: 0
         Class: neptune
       Value: 1
         Class: portsweep
     Value: 99
       Class: neptune
     Value: 259
       Class: neptune
     Value: 145
       Class: neptune
     Value: 135
       Class: neptune
     Value: 227
       Class: neptune
     Value: 193
       Class: neptune
     Value: 179
       Class: neptune
     Value: 115
       Class: neptune
     Value: 197
       Class: neptune
     Value: 231
       Class: neptune
     Value: 200
       Class: neptune
     Value: 216
       Class: neptune
     Value: 130
       Class: neptune
     Value: 215
       Class: neptune
     Value: 101
       Class: neptune
     Value: 212
       Class: neptune
     Value: 124
       Class: neptune
     Value: 300
       Class: neptune
     Value: 298
       Class: neptune
     Value: 106
       Class: neptune
     Value: 199
       Class: neptune
     Value: 146
       Class: neptune
     Value: 91
       Class: neptune
     Value: 201
       Class: neptune
     Value: 108
       Class: neptune
     Value: 82
       Class: neptune
     Value: 18
       Attribute: duration
       Value: 1
         Class: portsweep
       Value: 0
         Class: neptune
     Value: 121
       Class: neptune
     Value: 247
       Class: neptune
     Value: 107
       Class: neptune
     Value: 251
       Class: neptune
     Value: 30
       Class: neptune
     Value: 241
       Class: neptune
     Value: 94
       Class: neptune
     Value: 147
       Class: neptune
     Value: 299
       Class: neptune
     Value: 266
       Class: neptune
     Value: 253
       Class: neptune
     Value: 238
       Class: neptune
     Value: 8
       Class: neptune
     Value: 177
       Class: neptune
     Value: 297
       Class: neptune
     Value: 55
       Class: neptune
     Value: 187
       Class: neptune
     Value: 289
       Class: neptune
     Value: 198
       Class: neptune
     Value: 245
       Class: neptune
     Value: 39
       Class: neptune
     Value: 126
       Class: neptune
     Value: 49
       Class: neptune
     Value: 160
       Class: neptune
     Value: 24
       Class: neptune
     Value: 206
       Class: neptune
     Value: 261
       Class: neptune
     Value: 258
       Class: neptune
     Value: 54
       Class: neptune
     Value: 180
       Class: neptune
     Value: 76
       Class: neptune
     Value: 236
       Class: neptune
     Value: 229
       Class: neptune
     Value: 79
       Class: neptune
     Value: 274
       Class: neptune
     Value: 243
       Class: neptune
     Value: 93
       Class: neptune
     Value: 40
       Class: neptune
     Value: 239
       Class: neptune
     Value: 148
       Class: neptune
     Value: 151
       Class: neptune
     Value: 250
       Class: neptune
     Value: 128
       Class: neptune
     Value: 185
       Class: neptune
     Value: 48
       Class: neptune
     Value: 22
       Class: neptune
     Value: 224
       Class: neptune
     Value: 208
       Class: neptune
     Value: 273
       Class: neptune
     Value: 221
       Class: neptune
     Value: 171
       Class: neptune
     Value: 184
       Class: neptune
     Value: 105
       Class: neptune
     Value: 194
       Class: neptune
     Value: 285
       Class: neptune
     Value: 27
       Class: neptune
     Value: 283
       Class: neptune
     Value: 268
       Class: neptune
     Value: 290
       Class: neptune
     Value: 129
       Class: neptune
     Value: 89
       Class: neptune
     Value: 190
       Class: neptune
     Value: 80
       Class: neptune
     Value: 90
       Class: neptune
     Value: 246
       Class: neptune
     Value: 267
       Class: neptune
     Value: 6
       Attribute: service
       Value: finger
         Class: neptune
       Value: http
         Class: neptune
       Value: private
         Class: satan
     Value: 9
       Class: neptune
     Value: 272
       Class: neptune
     Value: 1
       Attribute: service
       Value: auth
         Class: normal
       Value: telnet
         Class: normal
       Value: smtp
         Class: normal
       Value: ftp
         Class: normal
       Value: http
         Class: normal
       Value: private
         Attribute: flag
         Value: RSTR
           Class: portsweep
         Value: REJ
           Class: neptune
       Value: systat
         Class: portsweep
       Value: ftp_data
         Class: normal
     Value: 173
       Class: neptune
     Value: 83
       Class: neptune
     Value: 53
       Class: neptune
     Value: 159
       Class: neptune
     Value: 37
       Class: neptune
     Value: 57
       Class: neptune
     Value: 60
       Class: neptune
     Value: 225
       Class: neptune
     Value: 41
       Class: neptune
     Value: 204
       Class: neptune
     Value: 210
       Class: neptune
     Value: 175
       Class: neptune
     Value: 291
       Class: neptune
     Value: 286
       Class: neptune
     Value: 15
       Attribute: service
       Value: http
         Class: neptune
       Value: private
         Class: neptune
       Value: ftp_data
         Class: neptune
       Value: daytime
         Class: portsweep
     Value: 2
       Attribute: service
       Value: smtp
         Class: normal
       Value: private
         Class: portsweep
       Value: http
         Class: neptune
       Value: finger
         Class: neptune
     Value: 279
       Class: neptune
     Value: 113
       Class: neptune
     Value: 287
       Class: neptune
     Value: 293
       Class: neptune
     Value: 73
       Class: neptune
     Value: 202
       Class: neptune
     Value: 156
       Class: neptune
     Value: 95
       Class: neptune
     Value: 182
       Class: neptune
     Value: 69
       Class: neptune
     Value: 284
       Class: neptune
     Value: 81
       Class: neptune
     Value: 205
       Class: neptune
     Value: 192
       Class: neptune
     Value: 189
       Class: neptune
     Value: 176
       Class: neptune
     Value: 260
       Class: neptune
     Value: 10
       Class: neptune
     Value: 183
       Class: neptune
     Value: 155
       Class: neptune
     Value: 34
       Attribute: service
       Value: ftp_data
         Class: neptune
       Value: telnet
         Class: neptune
       Value: link
         Class: portsweep
       Value: finger
         Class: neptune
     Value: 56
       Class: neptune
     Value: 178
       Class: neptune
     Value: 220
       Class: neptune
     Value: 68
       Class: neptune
     Value: 167
       Class: neptune
     Value: 301
       Class: neptune
     Value: 166
       Class: neptune
     Value: 65
       Class: neptune
     Value: 14
       Class: neptune
     Value: 26
       Class: neptune
     Value: 152
       Class: neptune
     Value: 72
       Class: neptune
     Value: 59
       Class: neptune
     Value: 161
       Class: neptune
     Value: 88
       Class: neptune
     Value: 188
       Class: neptune
     Value: 97
       Class: neptune
     Value: 23
       Class: neptune
     Value: 214
       Class: neptune
     Value: 61
       Class: neptune
     Value: 154
       Class: neptune
     Value: 62
       Class: neptune
     Value: 255
       Class: neptune
     Value: 70
       Class: neptune
     Value: 275
       Class: neptune
     Value: 50
       Class: neptune
     Value: 218
       Class: neptune
     Value: 29
       Class: neptune
     Value: 270
       Class: neptune
     Value: 16
       Attribute: duration
       Value: 0
         Class: neptune
       Value: 1
         Class: portsweep
     Value: 43
       Class: neptune
     Value: 21
       Class: neptune
     Value: 13
       Class: neptune
     Value: 58
       Class: neptune
     Value: 164
       Class: neptune
     Value: 158
       Class: neptune
     Value: 45
       Class: neptune
     Value: 162
       Class: neptune
     Value: 195
       Class: neptune
     Value: 35
       Attribute: service
       Value: finger
         Class: neptune
       Value: telnet
         Class: neptune
       Value: uucp
         Class: neptune
       Value: private
         Class: neptune
       Value: ftp_data
         Class: neptune
       Value: link
         Class: portsweep
     Value: 153
       Class: neptune
     Value: 12
       Class: neptune
     Value: 294
       Class: neptune
     Value: 47
       Class: neptune
     Value: 25
       Class: neptune
     Value: 3
       Class: neptune
     Value: 52
       Class: neptune
     Value: 7
       Class: neptune
     Value: 64
       Class: neptune
     Value: 165
       Class: neptune
     Value: 17
       Class: neptune
     Value: 157
       Class: neptune
     Value: 172
       Class: neptune
     Value: 46
       Class: neptune
     Value: 11
       Class: neptune
     Value: 31
       Class: neptune
     Value: 4
       Attribute: service
       Value: gopher
         Class: satan
       Value: finger
         Class: neptune
     Value: 32
       Class: neptune
     Value: 20
       Class: neptune
     Value: 5
       Attribute: service
       Value: csnet_ns
         Class: satan
       Value: finger
         Class: neptune
       Value: private
         Class: neptune
     Value: 36
       Class: neptune
     Value: 169
       Class: neptune
     Value: 181
       Class: neptune
     Value: 63
       Class: neptune
     Value: 44
       Class: neptune
     Value: 304
       Class: neptune
   Value: 0.04
     Attribute: dst_host_serror_rate
     Value: 1.0
       Class: neptune
     Value: 0.96
       Class: neptune
     Value: 0.0
       Attribute: service
       Value: http
         Class: normal
       Value: telnet
         Class: normal
       Value: ftp_data
         Attribute: flag
         Value: REJ
           Class: portsweep
         Value: SF
           Class: normal
         Value: RSTR
           Class: portsweep
       Value: private
         Class: portsweep
       Value: smtp
         Class: normal
       Value: ftp
         Class: normal
       Value: echo
         Class: portsweep
       Value: uucp
         Class: satan
       Value: X11
         Class: satan
     Value: 0.02
       Class: normal
     Value: 0.01
       Attribute: service
       Value: finger
         Class: normal
       Value: auth
         Class: normal
       Value: smtp
         Class: normal
       Value: private
         Class: portsweep
       Value: telnet
         Class: normal
     Value: 0.98
       Class: neptune
     Value: 0.05
       Class: portsweep
     Value: 0.06
       Class: portsweep
   Value: 0.31
     Attribute: dst_host_same_src_port_rate
     Value: 0.28
       Class: portsweep
     Value: 0.57
       Class: portsweep
     Value: 0.0
       Class: satan
     Value: 0.6
       Class: portsweep
     Value: 0.3
       Class: portsweep
     Value: 0.76
       Class: portsweep
     Value: 0.01
       Class: satan
     Value: 0.61
       Class: portsweep
     Value: 0.29
       Class: portsweep
     Value: 0.53
       Class: portsweep
     Value: 0.08
       Class: neptune
     Value: 0.62
       Class: portsweep
     Value: 0.77
       Class: portsweep
     Value: 0.54
       Class: portsweep
     Value: 0.26
       Class: portsweep
     Value: 0.75
       Class: portsweep
     Value: 0.55
       Class: portsweep
     Value: 0.06
       Class: neptune
     Value: 0.25
       Class: portsweep
   Value: 0.02
     Attribute: dst_host_serror_rate
     Value: 1.0
       Class: neptune
     Value: 0.0
       Attribute: service
       Value: ftp
         Class: normal
       Value: private
         Class: portsweep
       Value: smtp
         Class: normal
       Value: http
         Class: normal
       Value: telnet
         Class: normal
       Value: finger
         Class: normal
       Value: ftp_data
         Class: normal
       Value: IRC
         Class: normal
       Value: netstat
         Class: portsweep
     Value: 0.98
       Class: neptune
     Value: 0.99
       Class: neptune
     Value: 0.01
       Attribute: service
       Value: smtp
         Class: normal
       Value: ftp_data
         Class: portsweep
     Value: 0.75
       Class: normal
     Value: 0.02
       Class: portsweep
     Value: 0.72
       Class: normal
     Value: 0.03
       Attribute: duration
       Value: 1
         Class: portsweep
       Value: 0
         Class: normal
     Value: 0.78
       Class: normal
     Value: 0.76
       Class: normal
   Value: 0.08
     Attribute: dst_host_rerror_rate
     Value: 1.0
       Class: neptune
     Value: 0.0
       Attribute: dst_host_serror_rate
       Value: 1.0
         Class: neptune
       Value: 0.98
         Class: neptune
       Value: 0.92
         Class: neptune
       Value: 0.95
         Class: neptune
       Value: 0.94
         Class: neptune
       Value: 0.02
         Class: normal
       Value: 0.01
         Class: normal
       Value: 0.03
         Class: normal
     Value: 0.38
       Class: portsweep
     Value: 0.02
       Attribute: service
       Value: private
         Class: portsweep
       Value: nntp
         Class: satan
     Value: 0.1
       Class: portsweep
     Value: 0.11
       Class: portsweep
     Value: 0.01
       Attribute: duration
       Value: 0
         Class: neptune
       Value: 2
         Class: normal
     Value: 0.06
       Class: portsweep
     Value: 0.04
       Attribute: flag
       Value: S0
         Class: portsweep
       Value: RSTOS0
         Class: portsweep
       Value: REJ
         Class: satan
     Value: 0.07
       Class: portsweep
     Value: 0.64
       Class: normal
     Value: 0.79
       Class: normal
     Value: 0.78
       Class: normal
     Value: 0.85
       Class: portsweep
     Value: 0.05
       Class: portsweep
     Value: 0.37
       Class: portsweep
     Value: 0.03
       Class: portsweep
   Value: 0.84
     Attribute: serror_rate
     Value: 0.1
       Class: satan
     Value: 0.01
       Class: satan
     Value: 0.0
       Class: portsweep
     Value: 1.0
       Class: nmap
     Value: 0.06
       Class: satan
   Value: 0.58
     Attribute: dst_host_rerror_rate
     Value: 0.58
       Class: portsweep
     Value: 0.53
       Class: satan
     Value: 0.56
       Class: portsweep
     Value: 0.57
       Class: portsweep
     Value: 0.29
       Class: satan
     Value: 0.55
       Class: portsweep
     Value: 0.0
       Class: normal
     Value: 0.5
       Class: satan
     Value: 0.54
       Attribute: count
       Value: 1
         Class: portsweep
       Value: 2
         Class: portsweep
       Value: 141
         Class: satan
     Value: 1.0
       Class: portsweep
     Value: 0.51
       Class: satan
   Value: 0.11
     Attribute: count
     Value: 212
       Class: neptune
     Value: 25
       Class: neptune
     Value: 72
       Class: portsweep
     Value: 130
       Class: neptune
     Value: 1
       Attribute: flag
       Value: RSTR
         Class: portsweep
       Value: S0
         Class: normal
       Value: SF
         Class: normal
       Value: RSTO
         Class: normal
       Value: REJ
         Class: portsweep
       Value: RSTOS0
         Class: portsweep
     Value: 228
       Class: neptune
     Value: 118
       Class: neptune
     Value: 125
       Class: neptune
     Value: 132
       Class: neptune
     Value: 109
       Class: neptune
     Value: 127
       Class: neptune
     Value: 128
       Class: neptune
     Value: 216
       Class: neptune
     Value: 234
       Class: neptune
     Value: 253
       Class: neptune
     Value: 115
       Class: neptune
     Value: 250
       Class: neptune
     Value: 26
       Class: neptune
     Value: 124
       Class: neptune
     Value: 274
       Class: neptune
     Value: 19
       Class: satan
     Value: 129
       Class: neptune
     Value: 117
       Class: neptune
     Value: 42
       Class: portsweep
     Value: 102
       Class: neptune
     Value: 229
       Class: neptune
     Value: 293
       Class: neptune
     Value: 241
       Class: neptune
     Value: 230
       Class: neptune
     Value: 106
       Class: neptune
     Value: 39
       Class: portsweep
     Value: 2
       Class: portsweep
     Value: 113
       Class: neptune
     Value: 75
       Class: portsweep
     Value: 108
       Class: neptune
     Value: 116
       Class: neptune
     Value: 242
       Class: neptune
     Value: 18
       Class: satan
     Value: 224
       Class: neptune
     Value: 251
       Class: neptune
     Value: 121
       Class: neptune
     Value: 49
       Class: portsweep
     Value: 101
       Class: neptune
     Value: 134
       Class: neptune
     Value: 107
       Class: neptune
     Value: 78
       Class: portsweep
     Value: 226
       Class: neptune
     Value: 122
       Class: neptune
     Value: 104
       Class: neptune
     Value: 114
       Class: neptune
     Value: 120
       Class: neptune
     Value: 214
       Class: neptune
     Value: 291
       Class: neptune
     Value: 133
       Class: neptune
     Value: 227
       Class: neptune
     Value: 292
       Class: neptune
     Value: 111
       Class: neptune
     Value: 131
       Class: neptune
     Value: 119
       Class: neptune
     Value: 215
       Class: neptune
     Value: 240
       Class: neptune
     Value: 67
       Class: neptune
     Value: 38
       Class: portsweep
     Value: 48
       Class: portsweep
     Value: 123
       Class: neptune
     Value: 110
       Class: neptune
     Value: 223
       Class: neptune
     Value: 231
       Class: neptune
     Value: 210
       Class: neptune
     Value: 40
       Class: portsweep
     Value: 135
       Class: neptune
     Value: 41
       Class: portsweep
     Value: 36
       Class: portsweep
     Value: 17
       Class: neptune
     Value: 201
       Class: neptune
     Value: 37
       Class: portsweep
     Value: 213
       Class: neptune
     Value: 249
       Class: neptune
     Value: 126
       Class: neptune
     Value: 7
       Class: satan
     Value: 16
       Class: neptune
